hour,date,fact_value,predict_value
0,01.08.2016,24410.291666666668,0.0
0,02.08.2016,24676.041666666668,0.0
0,03.08.2016,24084.5,0.0
0,04.08.2016,23769.333333333332,0.0
0,05.08.2016,23748.5,0.0
0,06.08.2016,22753.666666666668,0.0
0,07.08.2016,22692.0,0.0
0,08.08.2016,23593.708333333332,0.0
0,09.08.2016,23593.25,0.0
0,10.08.2016,23753.583333333332,0.0
0,11.08.2016,23947.291666666668,0.0
0,12.08.2016,23617.625,0.0
0,13.08.2016,21972.416666666668,0.0
0,14.08.2016,21594.333333333332,0.0
0,15.08.2016,23568.083333333332,0.0
0,16.08.2016,23041.625,0.0
0,17.08.2016,23319.833333333332,0.0
0,18.08.2016,23598.625,0.0
0,19.08.2016,23828.208333333332,0.0
0,20.08.2016,22582.25,0.0
0,21.08.2016,22128.708333333332,0.0
0,22.08.2016,24097.0,0.0
0,23.08.2016,24436.0,0.0
0,24.08.2016,24183.708333333332,0.0
0,25.08.2016,23818.375,0.0
0,26.08.2016,23648.833333333332,0.0
0,27.08.2016,22358.291666666668,0.0
0,28.08.2016,21812.375,0.0
0,29.08.2016,23373.166666666668,0.0
0,30.08.2016,23691.166666666668,0.0
0,31.08.2016,23470.416666666668,0.0
0,01.09.2016,23243.5,0.0
0,02.09.2016,23398.208333333332,0.0
0,03.09.2016,22267.666666666668,0.0
0,04.09.2016,22035.125,0.0
0,05.09.2016,23769.958333333332,0.0
0,06.09.2016,23589.166666666668,0.0
0,07.09.2016,23758.875,0.0
0,08.09.2016,23897.0,0.0
0,09.09.2016,24049.75,0.0
0,10.09.2016,22858.416666666668,0.0
0,11.09.2016,22602.5,0.0
0,12.09.2016,24156.25,0.0
0,13.09.2016,24310.25,0.0
0,14.09.2016,24768.125,0.0
0,15.09.2016,25077.833333333332,0.0
0,16.09.2016,25360.125,0.0
0,17.09.2016,24263.083333333332,0.0
0,18.09.2016,24160.375,0.0
0,19.09.2016,26521.583333333332,0.0
0,20.09.2016,26705.416666666668,0.0
0,21.09.2016,26873.041666666668,0.0
0,22.09.2016,27451.541666666668,0.0
0,23.09.2016,27201.583333333332,0.0
0,24.09.2016,25707.958333333332,0.0
0,25.09.2016,25228.791666666668,0.0
0,26.09.2016,27062.083333333332,0.0
0,27.09.2016,27331.958333333332,0.0
0,28.09.2016,27214.041666666668,0.0
0,29.09.2016,27394.541666666668,0.0
0,30.09.2016,27146.0,0.0
0,01.10.2016,25106.5,0.0
0,02.10.2016,24615.583333333332,0.0
0,03.10.2016,26032.791666666668,0.0
0,04.10.2016,26503.75,0.0
0,05.10.2016,26621.0,0.0
0,06.10.2016,26912.833333333332,0.0
0,07.10.2016,27093.833333333332,0.0
0,08.10.2016,25728.333333333332,0.0
0,09.10.2016,25542.083333333332,0.0
0,10.10.2016,27674.875,0.0
0,11.10.2016,28027.166666666668,0.0
0,12.10.2016,28237.208333333332,0.0
0,13.10.2016,28514.083333333332,0.0
0,14.10.2016,28576.0,0.0
0,15.10.2016,27293.75,0.0
0,16.10.2016,26671.625,0.0
0,17.10.2016,28598.708333333332,0.0
0,18.10.2016,28698.625,0.0
0,19.10.2016,28720.666666666668,0.0
0,20.10.2016,28913.416666666668,0.0
0,21.10.2016,28982.958333333332,0.0
0,22.10.2016,27671.291666666668,0.0
0,23.10.2016,27056.375,0.0
0,24.10.2016,28953.541666666668,0.0
0,25.10.2016,29291.041666666668,0.0
0,26.10.2016,29723.0,0.0
0,27.10.2016,29797.875,0.0
0,28.10.2016,29854.541666666668,0.0
0,29.10.2016,28726.375,0.0
0,30.10.2016,27999.375,0.0
0,31.10.2016,29891.958333333332,0.0
0,01.11.2016,29989.708333333332,0.0
0,02.11.2016,30257.833333333332,0.0
0,03.11.2016,30255.208333333332,0.0
0,04.11.2016,28416.333333333332,0.0
0,05.11.2016,28553.166666666668,0.0
0,06.11.2016,28457.5,0.0
0,07.11.2016,30319.916666666668,0.0
0,08.11.2016,29912.125,0.0
0,09.11.2016,30212.083333333332,0.0
0,10.11.2016,30608.333333333332,0.0
0,11.11.2016,30184.75,0.0
0,12.11.2016,29228.916666666668,0.0
0,13.11.2016,28629.5,0.0
0,14.11.2016,30621.416666666668,0.0
0,15.11.2016,30891.041666666668,0.0
0,16.11.2016,30963.958333333332,0.0
0,17.11.2016,31085.458333333332,0.0
0,18.11.2016,31028.5,0.0
0,19.11.2016,29192.25,0.0
0,20.11.2016,28546.0,0.0
0,21.11.2016,30771.416666666668,0.0
0,22.11.2016,31260.541666666668,0.0
0,23.11.2016,31513.791666666668,0.0
0,24.11.2016,31694.75,0.0
0,25.11.2016,31333.333333333332,0.0
0,26.11.2016,29790.166666666668,0.0
0,27.11.2016,28848.0,0.0
0,28.11.2016,30984.208333333332,0.0
0,29.11.2016,31892.833333333332,0.0
0,30.11.2016,32391.208333333332,0.0
0,01.12.2016,32320.0,0.0
0,02.12.2016,31984.833333333332,0.0
0,03.12.2016,30424.125,0.0
0,04.12.2016,29817.125,0.0
0,05.12.2016,32047.625,0.0
0,06.12.2016,32043.958333333332,0.0
0,07.12.2016,32860.791666666664,0.0
0,08.12.2016,32299.375,0.0
0,09.12.2016,31910.0,0.0
0,10.12.2016,30130.333333333332,0.0
0,11.12.2016,29903.958333333332,0.0
0,12.12.2016,32407.541666666668,0.0
0,13.12.2016,33026.708333333336,0.0
0,14.12.2016,33315.708333333336,0.0
0,15.12.2016,33021.5,0.0
0,16.12.2016,33570.958333333336,0.0
0,17.12.2016,31477.416666666668,0.0
0,18.12.2016,30095.958333333332,0.0
0,19.12.2016,31711.666666666668,0.0
0,20.12.2016,31917.916666666668,0.0
0,21.12.2016,31791.458333333332,0.0
0,22.12.2016,31438.375,0.0
0,23.12.2016,31481.416666666668,0.0
0,24.12.2016,29714.666666666668,0.0
0,25.12.2016,29272.25,0.0
0,26.12.2016,30904.0,0.0
0,27.12.2016,30624.416666666668,0.0
0,28.12.2016,30338.25,0.0
0,29.12.2016,30261.791666666668,0.0
0,30.12.2016,29830.666666666668,0.0
0,31.12.2016,27844.666666666668,0.0
0,01.01.2017,25524.458333333332,0.0
0,02.01.2017,26154.958333333332,0.0
0,03.01.2017,27300.041666666668,0.0
0,04.01.2017,28473.375,0.0
0,05.01.2017,28859.791666666668,0.0
0,06.01.2017,30071.166666666668,0.0
0,07.01.2017,30285.625,0.0
0,08.01.2017,31300.375,0.0
0,09.01.2017,33839.5,0.0
0,10.01.2017,33275.916666666664,0.0
0,11.01.2017,32659.166666666668,0.0
0,12.01.2017,32724.625,0.0
0,13.01.2017,31917.208333333332,0.0
0,14.01.2017,30057.875,0.0
0,15.01.2017,29469.791666666668,0.0
0,16.01.2017,30916.5,0.0
0,17.01.2017,31156.666666666668,0.0
0,18.01.2017,31312.625,0.0
0,19.01.2017,31449.75,0.0
0,20.01.2017,31129.75,0.0
0,21.01.2017,29633.833333333332,0.0
0,22.01.2017,29306.875,0.0
0,23.01.2017,30810.416666666668,0.0
0,24.01.2017,30788.166666666668,0.0
0,25.01.2017,31526.791666666668,0.0
0,26.01.2017,32633.041666666668,0.0
0,27.01.2017,31918.0,0.0
0,28.01.2017,29816.291666666668,0.0
0,29.01.2017,29568.583333333332,0.0
0,30.01.2017,31935.166666666668,0.0
0,31.01.2017,32211.083333333332,0.0
0,01.02.2017,31614.0,0.0
0,02.02.2017,31397.541666666668,0.0
0,03.02.2017,31867.333333333332,0.0
0,04.02.2017,30428.416666666668,0.0
0,05.02.2017,29779.208333333332,0.0
0,06.02.2017,32475.708333333332,0.0
0,07.02.2017,33340.0,0.0
0,08.02.2017,33421.916666666664,0.0
0,09.02.2017,33060.458333333336,0.0
0,10.02.2017,32065.041666666668,0.0
0,11.02.2017,29785.875,0.0
0,12.02.2017,29546.0,0.0
0,13.02.2017,31625.5,0.0
0,14.02.2017,31214.833333333332,0.0
0,15.02.2017,30938.958333333332,0.0
0,16.02.2017,31180.125,0.0
0,17.02.2017,31360.791666666668,0.0
0,18.02.2017,29240.916666666668,0.0
0,19.02.2017,28498.625,0.0
0,20.02.2017,30291.833333333332,0.0
0,21.02.2017,30386.916666666668,0.0
0,22.02.2017,30143.583333333332,0.0
0,23.02.2017,28580.5,0.0
0,24.02.2017,28270.458333333332,0.0
0,25.02.2017,28101.25,0.0
0,26.02.2017,28062.958333333332,0.0
0,27.02.2017,29936.375,0.0
0,28.02.2017,29500.125,0.0
0,01.03.2017,29134.916666666668,0.0
0,02.03.2017,29219.458333333332,0.0
0,03.03.2017,29145.125,0.0
0,04.03.2017,27467.833333333332,0.0
0,05.03.2017,27255.791666666668,0.0
0,06.03.2017,29273.5,0.0
0,07.03.2017,28939.291666666668,0.0
0,08.03.2017,26838.0,0.0
0,09.03.2017,28198.791666666668,0.0
0,10.03.2017,28248.958333333332,0.0
0,11.03.2017,27043.666666666668,0.0
0,12.03.2017,26528.875,0.0
0,13.03.2017,28275.291666666668,0.0
0,14.03.2017,28108.708333333332,0.0
0,15.03.2017,28140.791666666668,0.0
0,16.03.2017,28380.666666666668,0.0
0,17.03.2017,28272.875,0.0
0,18.03.2017,27048.791666666668,0.0
0,19.03.2017,26877.75,0.0
0,20.03.2017,28578.541666666668,0.0
0,21.03.2017,28216.375,0.0
0,22.03.2017,27937.583333333332,0.0
0,23.03.2017,27798.208333333332,0.0
0,24.03.2017,28007.958333333332,0.0
0,25.03.2017,26854.0,0.0
0,26.03.2017,26305.333333333332,0.0
0,27.03.2017,28350.833333333332,0.0
0,28.03.2017,28519.041666666668,0.0
0,29.03.2017,28320.666666666668,0.0
0,30.03.2017,28566.041666666668,0.0
0,31.03.2017,28722.791666666668,0.0
0,01.04.2017,26932.958333333332,0.0
0,02.04.2017,26533.791666666668,0.0
0,03.04.2017,27841.0,0.0
0,04.04.2017,27769.541666666668,0.0
0,05.04.2017,27547.375,0.0
0,06.04.2017,26914.875,0.0
0,07.04.2017,26797.25,0.0
0,08.04.2017,25918.083333333332,0.0
0,09.04.2017,25258.041666666668,0.0
0,10.04.2017,27062.291666666668,0.0
0,11.04.2017,26461.166666666668,0.0
0,12.04.2017,26937.708333333332,0.0
0,13.04.2017,27552.75,0.0
0,14.04.2017,27438.583333333332,0.0
0,15.04.2017,26244.5,0.0
0,16.04.2017,25070.916666666668,0.0
0,17.04.2017,27626.708333333332,0.0
0,18.04.2017,27806.5,0.0
0,19.04.2017,28044.25,0.0
0,20.04.2017,27914.5,0.0
0,21.04.2017,27633.166666666668,0.0
0,22.04.2017,26464.041666666668,0.0
0,23.04.2017,25621.333333333332,0.0
0,24.04.2017,27101.208333333332,0.0
0,25.04.2017,26701.833333333332,0.0
0,26.04.2017,26758.083333333332,0.0
0,27.04.2017,26833.875,0.0
0,28.04.2017,26577.041666666668,0.0
0,29.04.2017,24336.875,0.0
0,30.04.2017,22830.916666666668,0.0
0,01.05.2017,22378.958333333332,0.0
0,02.05.2017,23889.541666666668,0.0
0,03.05.2017,23813.333333333332,0.0
0,04.05.2017,24087.833333333332,0.0
0,05.05.2017,24238.916666666668,0.0
0,06.05.2017,23050.708333333332,0.0
0,07.05.2017,22838.125,0.0
0,08.05.2017,23926.041666666668,0.0
0,09.05.2017,24087.0,0.0
0,10.05.2017,26272.166666666668,0.0
0,11.05.2017,26854.708333333332,0.0
0,12.05.2017,26616.958333333332,0.0
0,13.05.2017,24997.458333333332,0.0
0,14.05.2017,24076.208333333332,0.0
0,15.05.2017,25087.833333333332,0.0
0,16.05.2017,25701.333333333332,0.0
0,17.05.2017,26007.625,0.0
0,18.05.2017,25079.083333333332,0.0
0,19.05.2017,24436.708333333332,0.0
0,20.05.2017,22806.708333333332,0.0
0,21.05.2017,22777.041666666668,0.0
0,22.05.2017,24343.0,0.0
0,23.05.2017,24193.583333333332,0.0
0,24.05.2017,24048.333333333332,0.0
0,25.05.2017,23963.333333333332,0.0
0,26.05.2017,23941.541666666668,0.0
0,27.05.2017,22621.333333333332,0.0
0,28.05.2017,22632.416666666668,0.0
0,29.05.2017,24125.708333333332,0.0
0,30.05.2017,23726.041666666668,0.0
0,31.05.2017,24011.916666666668,0.0
0,01.06.2017,23684.833333333332,0.0
0,02.06.2017,24442.708333333332,0.0
0,03.06.2017,23744.291666666668,0.0
0,04.06.2017,23171.791666666668,0.0
0,05.06.2017,24956.5,0.0
0,06.06.2017,24771.0,0.0
0,07.06.2017,24003.791666666668,0.0
0,08.06.2017,23811.583333333332,0.0
0,09.06.2017,23702.666666666668,0.0
0,10.06.2017,22356.666666666668,0.0
0,11.06.2017,21687.625,0.0
0,12.06.2017,21685.333333333332,0.0
0,13.06.2017,23738.625,0.0
0,14.06.2017,23956.166666666668,0.0
0,15.06.2017,24499.416666666668,0.0
0,16.06.2017,24397.041666666668,0.0
0,17.06.2017,22568.458333333332,0.0
0,18.06.2017,21846.666666666668,0.0
0,19.06.2017,23550.916666666668,0.0
0,20.06.2017,23548.5,0.0
0,21.06.2017,23665.833333333332,0.0
0,22.06.2017,23977.375,0.0
0,23.06.2017,23995.75,0.0
0,24.06.2017,22436.625,0.0
0,25.06.2017,22036.625,0.0
0,26.06.2017,23774.583333333332,0.0
0,27.06.2017,23618.833333333332,0.0
0,28.06.2017,23676.458333333332,0.0
0,29.06.2017,23677.208333333332,0.0
0,30.06.2017,23845.833333333332,0.0
0,01.07.2017,22316.625,0.0
0,02.07.2017,21927.583333333332,0.0
0,03.07.2017,23385.916666666668,0.0
0,04.07.2017,23154.083333333332,0.0
0,05.07.2017,22962.291666666668,0.0
0,06.07.2017,23161.041666666668,0.0
0,07.07.2017,23375.208333333332,0.0
0,08.07.2017,22726.791666666668,0.0
0,09.07.2017,22030.458333333332,0.0
0,10.07.2017,23281.166666666668,0.0
0,11.07.2017,23352.833333333332,0.0
0,12.07.2017,23450.791666666668,0.0
0,13.07.2017,23615.75,0.0
0,14.07.2017,23596.958333333332,0.0
0,15.07.2017,22174.375,0.0
0,16.07.2017,21722.291666666668,0.0
0,17.07.2017,23266.916666666668,0.0
0,18.07.2017,23412.708333333332,0.0
0,19.07.2017,23300.291666666668,0.0
0,20.07.2017,23317.791666666668,0.0
0,21.07.2017,23189.291666666668,0.0
0,22.07.2017,22053.625,0.0
0,23.07.2017,21628.458333333332,0.0
0,24.07.2017,23345.791666666668,0.0
0,25.07.2017,23530.333333333332,0.0
0,26.07.2017,23883.625,0.0
0,27.07.2017,24181.208333333332,0.0
0,28.07.2017,24077.333333333332,0.0
0,29.07.2017,22959.583333333332,0.0
0,30.07.2017,22249.458333333332,0.0
0,31.07.2017,23603.333333333332,0.0
0,01.08.2017,23930.125,0.0
0,02.08.2017,24089.791666666668,0.0
0,03.08.2017,24106.333333333332,0.0
0,04.08.2017,23997.791666666668,0.0
0,05.08.2017,22636.375,0.0
0,06.08.2017,22093.333333333332,0.0
0,07.08.2017,23804.041666666668,0.0
0,08.08.2017,23656.916666666668,0.0
0,09.08.2017,23723.416666666668,0.0
0,10.08.2017,23853.958333333332,0.0
0,11.08.2017,23993.125,0.0
0,12.08.2017,22733.25,0.0
0,13.08.2017,22407.5,0.0
0,14.08.2017,24264.541666666668,0.0
0,15.08.2017,24114.666666666668,0.0
0,16.08.2017,24080.5,0.0
0,17.08.2017,24204.583333333332,0.0
0,18.08.2017,24360.083333333332,0.0
0,19.08.2017,22953.958333333332,0.0
0,20.08.2017,22652.0,0.0
0,21.08.2017,24437.291666666668,0.0
0,22.08.2017,24383.416666666668,0.0
0,23.08.2017,24422.458333333332,0.0
0,24.08.2017,23858.291666666668,0.0
0,25.08.2017,23700.958333333332,0.0
0,26.08.2017,22581.208333333332,0.0
0,27.08.2017,22077.666666666668,0.0
0,28.08.2017,24220.125,0.0
0,29.08.2017,24466.208333333332,0.0
0,30.08.2017,24377.0,0.0
0,31.08.2017,24225.333333333332,0.0
0,01.09.2017,23729.083333333332,0.0
0,02.09.2017,22716.583333333332,0.0
0,03.09.2017,22428.541666666668,0.0
0,04.09.2017,24009.791666666668,0.0
0,05.09.2017,24853.291666666668,0.0
0,06.09.2017,25204.291666666668,0.0
0,07.09.2017,24865.041666666668,0.0
0,08.09.2017,24930.25,0.0
0,09.09.2017,23474.75,0.0
0,10.09.2017,22941.25,0.0
0,11.09.2017,24446.916666666668,0.0
0,12.09.2017,24476.75,0.0
0,13.09.2017,24451.875,0.0
0,14.09.2017,24416.708333333332,0.0
0,15.09.2017,24649.791666666668,0.0
0,16.09.2017,23389.666666666668,0.0
0,17.09.2017,23198.375,0.0
0,18.09.2017,24554.708333333332,0.0
0,19.09.2017,24888.666666666668,0.0
0,20.09.2017,24903.291666666668,0.0
0,21.09.2017,25199.708333333332,0.0
0,22.09.2017,25287.958333333332,0.0
0,23.09.2017,24141.041666666668,0.0
0,24.09.2017,23721.958333333332,0.0
0,25.09.2017,25443.208333333332,0.0
0,26.09.2017,25851.333333333332,0.0
0,27.09.2017,26334.583333333332,0.0
0,28.09.2017,26992.208333333332,0.0
0,29.09.2017,27570.5,0.0
0,30.09.2017,26190.166666666668,0.0
0,01.10.2017,25980.125,0.0
0,02.10.2017,28388.958333333332,0.0
0,03.10.2017,28552.416666666668,0.0
0,04.10.2017,28449.125,0.0
0,05.10.2017,28404.458333333332,0.0
0,06.10.2017,28141.041666666668,0.0
0,07.10.2017,26380.875,0.0
0,08.10.2017,25696.166666666668,0.0
0,09.10.2017,27498.375,0.0
0,10.10.2017,27407.708333333332,0.0
0,11.10.2017,27620.416666666668,0.0
0,12.10.2017,27838.5,0.0
0,13.10.2017,27802.875,0.0
0,14.10.2017,26371.25,0.0
0,15.10.2017,26111.625,0.0
0,16.10.2017,27824.083333333332,0.0
0,17.10.2017,27532.166666666668,0.0
0,18.10.2017,27325.708333333332,0.0
0,19.10.2017,27334.875,0.0
0,20.10.2017,27650.791666666668,0.0
0,21.10.2017,26949.958333333332,0.0
0,22.10.2017,26775.166666666668,0.0
0,23.10.2017,28778.583333333332,0.0
0,24.10.2017,29267.916666666668,0.0
0,25.10.2017,29558.75,0.0
0,26.10.2017,29700.5,0.0
0,27.10.2017,29698.375,0.0
0,28.10.2017,28222.791666666668,0.0
0,29.10.2017,27338.25,0.0
0,30.10.2017,28940.25,0.0
0,31.10.2017,29285.625,0.0
0,01.11.2017,29520.333333333332,0.0
0,02.11.2017,29619.916666666668,0.0
0,03.11.2017,29688.375,0.0
0,04.11.2017,27780.375,0.0
0,05.11.2017,27374.208333333332,0.0
0,06.11.2017,27577.708333333332,0.0
0,07.11.2017,29126.833333333332,0.0
0,08.11.2017,29078.25,0.0
0,09.11.2017,29505.333333333332,0.0
0,10.11.2017,29836.333333333332,0.0
0,11.11.2017,28263.583333333332,0.0
0,12.11.2017,27639.166666666668,0.0
0,13.11.2017,29388.208333333332,0.0
0,14.11.2017,29905.125,0.0
0,15.11.2017,29739.291666666668,0.0
0,16.11.2017,29709.25,0.0
0,17.11.2017,29635.458333333332,0.0
0,18.11.2017,28411.666666666668,0.0
0,19.11.2017,27963.125,0.0
0,20.11.2017,29715.625,0.0
0,21.11.2017,29961.458333333332,0.0
0,22.11.2017,30288.416666666668,0.0
0,23.11.2017,30729.916666666668,0.0
0,24.11.2017,30926.166666666668,0.0
0,25.11.2017,29527.125,0.0
0,26.11.2017,29191.583333333332,0.0
0,27.11.2017,31246.041666666668,0.0
0,28.11.2017,31557.583333333332,0.0
0,29.11.2017,31686.791666666668,0.0
0,30.11.2017,31485.208333333332,0.0
0,01.12.2017,31312.541666666668,0.0
0,02.12.2017,29451.541666666668,0.0
0,03.12.2017,28717.458333333332,0.0
0,04.12.2017,30780.25,0.0
0,05.12.2017,30866.791666666668,0.0
0,06.12.2017,30981.166666666668,0.0
0,07.12.2017,31067.875,0.0
0,08.12.2017,31401.583333333332,0.0
0,09.12.2017,29816.125,0.0
0,10.12.2017,29032.333333333332,0.0
0,11.12.2017,30770.708333333332,0.0
0,12.12.2017,30687.708333333332,0.0
0,13.12.2017,30527.0,0.0
0,14.12.2017,30685.708333333332,0.0
0,15.12.2017,30609.833333333332,0.0
0,16.12.2017,29115.75,0.0
0,17.12.2017,28398.166666666668,0.0
0,18.12.2017,30453.833333333332,0.0
0,19.12.2017,30630.916666666668,0.0
0,20.12.2017,30484.541666666668,0.0
0,21.12.2017,30728.916666666668,0.0
0,22.12.2017,30970.5,0.0
0,23.12.2017,29597.708333333332,0.0
0,24.12.2017,29092.791666666668,0.0
0,25.12.2017,30916.25,0.0
0,26.12.2017,30910.625,0.0
0,27.12.2017,30275.958333333332,0.0
0,28.12.2017,29841.916666666668,0.0
0,29.12.2017,29098.583333333332,0.0
0,30.12.2017,27871.583333333332,0.0
0,31.12.2017,27036.5,0.0
0,01.01.2018,25049.625,0.0
0,02.01.2018,25826.583333333332,0.0
0,03.01.2018,26456.5,0.0
0,04.01.2018,26808.875,0.0
0,05.01.2018,27335.458333333332,0.0
0,06.01.2018,27281.458333333332,0.0
0,07.01.2018,26498.666666666668,0.0
0,08.01.2018,27796.625,0.0
0,09.01.2018,29965.166666666668,0.0
0,10.01.2018,30359.833333333332,0.0
0,11.01.2018,30728.875,0.0
0,12.01.2018,31121.125,0.0
0,13.01.2018,30011.833333333332,0.0
0,14.01.2018,29571.875,0.0
0,15.01.2018,31472.75,0.0
0,16.01.2018,31608.291666666668,0.0
0,17.01.2018,31786.875,0.0
0,18.01.2018,31943.166666666668,0.0
0,19.01.2018,31812.25,0.0
0,20.01.2018,30654.625,0.0
0,21.01.2018,29817.208333333332,0.0
0,22.01.2018,31934.458333333332,0.0
0,23.01.2018,32438.0,0.0
0,24.01.2018,32395.875,0.0
0,25.01.2018,32493.75,0.0
0,26.01.2018,32454.416666666668,0.0
0,27.01.2018,30740.125,0.0
0,28.01.2018,30147.25,0.0
0,29.01.2018,31955.416666666668,0.0
0,30.01.2018,31659.916666666668,0.0
0,31.01.2018,31468.666666666668,0.0
0,01.02.2018,31784.291666666668,0.0
0,02.02.2018,31921.541666666668,0.0
0,03.02.2018,29882.25,0.0
0,04.02.2018,29409.083333333332,0.0
0,05.02.2018,31854.125,0.0
0,06.02.2018,32281.541666666668,0.0
0,07.02.2018,32496.5,0.0
0,08.02.2018,32306.583333333332,0.0
0,09.02.2018,32014.375,0.0
0,10.02.2018,30509.916666666668,0.0
0,11.02.2018,29752.041666666668,0.0
0,12.02.2018,31520.041666666668,0.0
0,13.02.2018,32068.416666666668,0.0
0,14.02.2018,32342.833333333332,0.0
0,15.02.2018,32363.125,0.0
0,16.02.2018,32168.0,0.0
0,17.02.2018,30427.25,0.0
0,18.02.2018,29689.125,0.0
0,19.02.2018,31345.5,0.0
0,20.02.2018,31694.333333333332,0.0
0,21.02.2018,32396.916666666668,0.0
0,22.02.2018,32435.541666666668,0.0
0,23.02.2018,31022.041666666668,0.0
0,24.02.2018,31069.083333333332,0.0
0,25.02.2018,31095.0,0.0
0,26.02.2018,33276.875,0.0
0,27.02.2018,33638.791666666664,0.0
0,28.02.2018,33741.958333333336,0.0
0,01.03.2018,33240.833333333336,0.0
0,02.03.2018,32944.375,0.0
0,03.03.2018,31396.291666666668,0.0
0,04.03.2018,30718.0,0.0
0,05.03.2018,32315.166666666668,0.0
0,06.03.2018,32390.125,0.0
0,07.03.2018,31951.333333333332,0.0
0,08.03.2018,29451.041666666668,0.0
0,09.03.2018,29680.75,0.0
0,10.03.2018,29868.875,0.0
0,11.03.2018,29491.916666666668,0.0
0,12.03.2018,31339.708333333332,0.0
0,13.03.2018,31071.666666666668,0.0
0,14.03.2018,31018.916666666668,0.0
0,15.03.2018,31233.083333333332,0.0
0,16.03.2018,31294.583333333332,0.0
0,17.03.2018,30466.708333333332,0.0
0,18.03.2018,29906.75,0.0
0,19.03.2018,31229.958333333332,0.0
0,20.03.2018,30766.291666666668,0.0
0,21.03.2018,30656.791666666668,0.0
0,22.03.2018,30365.958333333332,0.0
0,23.03.2018,30390.541666666668,0.0
0,24.03.2018,28641.125,0.0
0,25.03.2018,28079.75,0.0
0,26.03.2018,29624.666666666668,0.0
0,27.03.2018,29858.5,0.0
0,28.03.2018,30119.291666666668,0.0
0,29.03.2018,30188.208333333332,0.0
0,30.03.2018,30069.708333333332,0.0
0,31.03.2018,28711.958333333332,0.0
0,01.04.2018,27629.083333333332,0.0
0,02.04.2018,29040.625,0.0
0,03.04.2018,28958.583333333332,0.0
0,04.04.2018,28629.333333333332,0.0
0,05.04.2018,28219.791666666668,0.0
0,06.04.2018,27809.291666666668,0.0
0,07.04.2018,26492.083333333332,0.0
0,08.04.2018,25183.958333333332,0.0
0,09.04.2018,26750.916666666668,0.0
0,10.04.2018,26591.375,0.0
0,11.04.2018,27249.25,0.0
0,12.04.2018,27216.166666666668,0.0
0,13.04.2018,27050.625,0.0
0,14.04.2018,25683.333333333332,0.0
0,15.04.2018,24755.875,0.0
0,16.04.2018,25915.041666666668,0.0
0,17.04.2018,25689.0,0.0
0,18.04.2018,26566.291666666668,0.0
0,19.04.2018,26615.708333333332,0.0
0,20.04.2018,26195.791666666668,0.0
0,21.04.2018,24748.75,0.0
0,22.04.2018,25083.958333333332,0.0
0,23.04.2018,26674.291666666668,0.0
0,24.04.2018,26568.541666666668,0.0
0,25.04.2018,26522.416666666668,0.0
0,26.04.2018,26600.958333333332,0.0
0,27.04.2018,26178.333333333332,0.0
0,28.04.2018,25523.083333333332,0.0
0,29.04.2018,23699.416666666668,0.0
0,30.04.2018,23261.708333333332,0.0
0,01.05.2018,22357.666666666668,0.0
0,02.05.2018,22496.416666666668,0.0
0,03.05.2018,23691.333333333332,0.0
0,04.05.2018,23730.416666666668,0.0
0,05.05.2018,22660.666666666668,0.0
0,06.05.2018,22401.958333333332,0.0
0,07.05.2018,23830.833333333332,0.0
0,08.05.2018,23579.541666666668,0.0
0,09.05.2018,21898.375,0.0
0,10.05.2018,23825.041666666668,0.0
0,11.05.2018,23998.666666666668,0.0
0,12.05.2018,22894.208333333332,0.0
0,13.05.2018,22350.583333333332,0.0
0,14.05.2018,23982.0,0.0
0,15.05.2018,23993.541666666668,0.0
0,16.05.2018,24041.0,0.0
0,17.05.2018,24313.291666666668,0.0
0,18.05.2018,24356.166666666668,0.0
0,19.05.2018,23126.541666666668,0.0
0,20.05.2018,22816.541666666668,0.0
0,21.05.2018,24105.166666666668,0.0
0,22.05.2018,24156.166666666668,0.0
0,23.05.2018,24039.958333333332,0.0
0,24.05.2018,23978.375,0.0
0,25.05.2018,23903.791666666668,0.0
0,26.05.2018,22725.5,0.0
0,27.05.2018,22256.291666666668,0.0
0,28.05.2018,23864.666666666668,0.0
0,29.05.2018,23910.166666666668,0.0
0,30.05.2018,23971.166666666668,0.0
0,31.05.2018,23996.041666666668,0.0
0,01.06.2018,24058.125,0.0
0,02.06.2018,22757.25,0.0
0,03.06.2018,22262.291666666668,0.0
0,04.06.2018,23920.791666666668,0.0
0,05.06.2018,23892.208333333332,0.0
0,06.06.2018,24327.958333333332,0.0
0,07.06.2018,24321.208333333332,0.0
0,08.06.2018,24606.333333333332,0.0
0,09.06.2018,24191.541666666668,0.0
0,10.06.2018,23039.791666666668,0.0
0,11.06.2018,22771.375,0.0
0,12.06.2018,22570.541666666668,0.0
0,13.06.2018,23972.041666666668,0.0
0,14.06.2018,24011.625,0.0
0,15.06.2018,24008.166666666668,0.0
0,16.06.2018,22772.541666666668,0.0
0,17.06.2018,22334.416666666668,0.0
0,18.06.2018,24041.916666666668,0.0
0,19.06.2018,23969.958333333332,0.0
0,20.06.2018,23722.708333333332,0.0
0,21.06.2018,23904.458333333332,0.0
0,22.06.2018,24556.541666666668,0.0
0,23.06.2018,23331.375,0.0
0,24.06.2018,22775.666666666668,0.0
0,25.06.2018,23939.708333333332,0.0
0,26.06.2018,24219.625,0.0
0,27.06.2018,24491.375,0.0
0,28.06.2018,24635.541666666668,0.0
